sample,timepoint,relative_timepoint,Glycolic acid,2-Hydroxy-3-methylbutyric acid,Pentanoic acid,2-Keto-3-methylvaleric acid,Cyclohexanecarboxylic acid,Propanal,2-Hydroxyisocaproic acid,Benzoic acid,Serine,Glycerol,2.3 butanediol,Threonine,Glycine,Glyceric acid,Nonanoic acid,Butanoic acid,Benzenepropanoic acid,alpha-Ketoisovaleric acid,Hexanoic acid,Methyl glutaric acid,Proline,Aspartic acid,3.4-Dihydroxybutanoic acid,Erythrose,Decanoic acid,Threose,Malic acid,Lactic acid,Arabinose (peak 1),Butanedioic acid,1-Deoxypentitol,2-Deoxy-D-ribose,Xylose,Pyrogallol,xi-2-Ethyl-1-hexanol,Arabinonic acid,Ribitol,Gluconic acid,3-Hydroxyphenylacetic acid,Ribose,Lauric acid,Mandelic acid,3-Hydroxy-3-phenylpropanoic acid,Arabinose (peak 2),Fructose,Pinitol,Sorbose,Methyl galactoside,Myristic acid,Arabinopyranose,Tagatose,Glucose,Allose,Ribonic acid,Galactaric acid,Palmitic acid,N-Acetyl-D-galactosamine,Mannose,Stearic acid,Acetyl galactosamine,Sebacic acid,Galactose,Xylitol
Control_10,9 months,-9 months,0.01381588,0.010408844,0.024253492,0.011086972,0.076270525,0.008834411,0.005865488,0.003512295,0.012458322,0.061718262,0.003441839,0.007761506,0.010684924,0.006584541,0.008506428,0.00490987,0.00606461,0.003282537,0.005549468,0.004435705,0.005660574,0.005736694,0.008202463,0.010683456,0.032306496,0.00360025,0.00414184,0.012111766,0.004841685,0.005701865,0.010276796,0.008174142,0.005402335,0.004165329,0.004855516,0.006346977,0.006975211,0.009458981,0.008815888,0.072557316,0.003307171,0.007282602,0.009121241,0.008952055,0.01237377,0.017306019,0.005925189,0.006509359,0.01264184,0.008462927,0.005456498,0.239306799,0.092766856,0.012197159,0.018858855,0.02062317,0.007903569,0.00589312,0.004125501,0.008351119,0.009739795,0.022971244,0.018937924
Control_2,12 months,-12 months,0.004923843,0.004227159,0.011646969,0.016381934,0.10615206,0.005213486,0.009733511,0.002564827,0.008250995,0.047102394,0.005216378,0.004898758,0.004889415,0.003085854,0.004439104,0.002561691,0.004061991,0.001583336,0.004565458,0.002302148,0.005497306,0.00363703,0.005007589,0.007765101,0.019652508,0.00194564,0.002721687,0.004752252,0.003074128,0.008204799,0.008216564,0.010156614,0.00308165,0.002516782,0.003100588,0.003942602,0.009051474,0.04668831,0.007709751,0.075440944,0.002360204,0.004120882,0.014502438,0.005192648,0.009145737,0.05361659,0.007331721,0.008878781,0.018792831,0.015784754,0.019312098,0.065673789,0.025049688,0.004684199,0.019796824,0.014062804,0.004895464,0.003809767,0.002355843,0.004828874,0.00706344,0.014796563,0.011015435
Control_2,15 months,-9 months,0.029127345,0.041875927,0.066542675,0.036116201,0.889762493,0.133056191,0.200173412,0.014350129,0.200908504,0.817049893,0.018012357,0.033194656,0.031754332,0.020537517,0.129226008,0.026461189,0.022961179,0.013694979,0.05714617,0.038362099,0.02159387,0.025525058,0.028685967,0.040108329,0.225666006,0.057588367,0.023222809,0.058080375,0.016436891,0.045597836,0.051743753,0.084606448,0.013961226,0.012108605,0.05070031,0.178133145,0.047752534,0.033209848,0.018016283,0.165178316,0.010872498,0.027836783,0.025767943,0.022808995,0.043301367,0.019511168,0.027647363,0.021988316,0.063067842,0.042389272,0.156246078,"3,499,836,909","1,134,585,317",0.036495732,0.143382147,0.095929716,0.602095712,0.019875353,0.014410209,0.028344263,0.029414815,0.060181748,0.062719383
Control_2,18 months,-6 months,0.040020574,0.02694804,0.121766165,0.029539562,0.949729813,0.077369543,0.034653381,0.049126069,0.281113209,0.16472476,0.013690917,0.03207391,0.032585032,0.019423947,0.027426709,0.015567538,0.0195053,0.010763497,0.018099194,0.01466833,0.023098138,0.022350787,0.02684103,0.034066444,0.108057297,0.011298386,0.017479839,0.048005337,0.018328002,0.022880261,0.030701563,0.040650402,0.031541786,0.014837347,0.017058945,0.021350385,0.028057975,0.035263982,0.050682205,0.183645363,0.011541429,0.031766154,0.033700754,0.024787047,0.044234931,0.020253221,0.023786823,0.023327133,0.068357216,0.063027155,0.02811706,"1,713,773,417",0.444132422,0.025138336,0.121218309,0.069449302,0.030136866,0.027764965,0.018974292,0.029096941,0.03084505,0.071865267,0.073790579
Control_2,21 months,-3 months,0.196310541,0.007286786,0.028300032,0.006699583,0.058778218,0.005979955,0.007304851,0.002005417,0.01282417,0.110362883,0.001583194,0.015166729,0.030226653,0.003570587,0.003828643,0.002302774,0.002897574,0.001516251,0.002562023,0.002043743,0.002655615,0.00289403,0.005080626,0.008233184,0.017360252,0.001712249,0.002049751,0.012790689,0.002766208,0.003343138,0.005209608,0.003854909,0.003155865,0.002232718,0.002413628,0.003572225,0.003690882,0.00485856,0.002826618,0.10828713,0.002266381,0.004261729,0.005249188,0.006360845,0.012095099,0.008401333,0.003381532,0.003697915,0.007486063,0.004297534,0.013042092,0.42837405,0.107170684,0.005335172,0.017172003,0.009949338,0.02441534,0.003958928,0.00211132,0.004223293,0.004428088,0.008830224,0.00840474
Control_2,24 months,Onset,0.039851595,0.041827877,0.08906903,0.046962945,0.892799791,0.042859497,0.246881935,0.022158991,0.103272962,0.219699493,0.022535232,0.034864148,0.037201227,0.02280496,0.032804699,0.018426991,0.023384601,0.011523786,0.023407913,0.016474994,0.023584797,0.023462336,0.027537444,0.034454851,0.127759041,0.022387081,0.016082926,0.02901895,0.014878024,0.016371942,0.025434934,0.188641914,0.013791773,0.011207162,0.013828879,0.019636561,0.030767729,0.030319408,0.02915007,0.177127928,0.010567448,0.038621955,0.025584374,0.019836267,0.027969025,0.018157334,0.019390807,0.015388522,0.033285532,0.033670154,0.103320395,"4,741,943,548","111,455,216",0.026554697,0.044985197,0.063998755,0.085890387,0.017337516,0.013415102,0.026412412,0.027812768,0.067613237,0.071875717
Control_2,6 months,-18 months,0.010214685,0.007518194,0.018892509,0.013978795,0.151906667,0.013491161,0.008337423,0.004564758,0.014757771,0.120577524,0.004886393,0.008855375,0.010501048,0.005875881,0.008182841,0.004951914,0.00689908,0.003599884,0.006361157,0.005612431,0.006802892,0.006906817,0.008669847,0.011745885,0.036551442,0.003526783,0.005094878,0.013134481,0.004420325,0.007082999,0.008803559,0.00907337,0.006163239,0.004207221,0.00549153,0.007695795,0.007112078,0.010573539,0.005001908,0.097218032,0.039377996,0.010090819,0.011799119,0.009927905,0.014352714,0.014661485,0.009639527,0.015530424,0.031162511,0.075110087,0.010019288,"2,045,913,806",0.556309888,0.010850598,0.041770274,0.029528028,0.016249269,0.008326606,0.00627683,0.012250671,0.012960613,0.037771624,0
Control_2,9 months,-15 months,0.017084602,0.011223,0.031864744,0.016148211,0.147977568,0.015374967,0.011434421,0.007894257,0.032225765,0.058744011,0.006505678,0.014236247,0.017948777,0.011258359,0.024582076,0.014450731,0.044395709,0.017290167,0.017450631,0.114059508,0.017386946,0.018160991,0.08710607,0.037689257,0.083581449,0.008754973,0.009858646,0.019475065,0.013510696,0.01832252,0.023563448,0.027287947,0.015610251,0.016902781,0.023216769,0.037307908,0.025833011,0.048641981,0.033314487,0.148979464,0.012041389,0.015496921,0.018256208,0.016539166,0.022775207,0.016578287,0.012134285,0.008510309,0.027600007,0.01293577,0.010761898,0.044608815,0.054230439,0.014189134,0.035400666,0.0363666,0.02200677,0.013296846,0.013079638,0.023549753,0.023630157,0.048708004,0.042789475
Control_3,12 months,-12 months,0.028412224,0.008208154,0.023092479,0.013369228,0.20493709,0.025545605,0.007122264,0.051287668,0.034078583,0.087468917,0.013856202,0.028421051,0.010412107,0.005808409,0.008163125,0.004695969,0.006956677,0.003383287,0.005352625,0.004225867,0.008016065,0.007282628,0.009080758,0.011622555,0.038809336,0.003230967,0.005116606,0.008441122,0.00787944,0.012663976,0.016868561,0.011823081,0.005291164,0.004052241,0.005255147,0.00728591,0.007931568,0.013997536,0.006265694,0.155897466,0.004736391,0.007671304,0.013841498,0.008401314,0.010164934,0.014930317,0.008032993,0.007506545,0.01603482,0.009543912,0.008431103,0.259891571,0.083318768,0.009514704,0.022085744,0.017640839,0.051692064,0.00436094,0.003129285,0.006174385,0.007520418,0.013321408,0.012423663
Control_3,15 months,-9 months,0.074682585,0.11522032,0.092173873,0.140417314,0.675843928,0.018645113,0.034302105,0.011260248,0.051093133,0.116125342,0.017779897,0.020907882,0.032228472,0.01684623,0.077866499,0.032925323,0.02194416,0.012823394,0.014538873,0.013840427,0.038504752,0.025847599,0.031045637,0.091275397,0.506564847,0.023761786,0.050092805,0.045477549,0.141507187,0.015434931,0.019659166,0.018854921,0.241174866,0.078754888,0.545066463,0.088744117,0.120608654,0.097203358,0.020434357,0.189290319,0.019734708,0.02689146,0.034812611,0.039101753,0.045816521,0.024075769,0.053272816,0.01500589,0.042827659,0.024605373,0.088419536,0.203128362,0.100810906,0.01975275,0.031869638,0.049315235,0.015982112,0.016279999,0.012510351,0.018415081,0.019844827,0.035691025,0.03077618
Control_3,18 months,-6 months,0.031780513,0.047359806,0.073674294,0.036344462,0.835070681,0.111918298,0.027185581,0.129730595,0.185410336,0.493622148,0.00926412,0.045626716,0.030601437,0.021160819,0.046189848,0.017749792,0.023168127,0.029758421,0.050207097,0.017715862,0.02393085,0.020315806,0.032229802,0.07243365,0.369547784,0.018191683,0.043685921,0.076584241,0.019917723,0.048120225,0.136522697,0.157618825,0.033728333,0.105819691,0.025432584,0.031173068,0.0270814,0.072597688,0.178299482,0.17914668,0.011675527,0.068334656,0.034674558,0.023708409,0.031278812,0.018510177,0.019339821,0.012873141,0.072282514,0.036645817,0.076130691,"1,238,704,454",0.339776068,0.019044558,0.055674245,0.086912989,0.021418338,0.018840648,0.017735084,0.025311872,0.023785199,0.042046712,0.037883092
Control_3,21 months,-3 months,0.00298317,0.013855251,0.015094066,0.008073428,0.198945248,0.005252601,0.003971214,0.005019578,0.128079169,0.035708503,0.005513915,0.008604858,0.005635521,0.003111614,0.004070499,0.002191399,0.002802019,0.001645076,0.002547465,0.001882758,0.041072886,0.011294472,0.00639327,0.005838864,0.0169018,0.001532443,0.002874982,0.00452375,0.003750422,0.004442082,0.006623394,0.01125827,0.002510095,0.00196254,0.002494238,0.003259636,0.003738965,0.005660676,0.00330934,0.088598307,0.0013112,0.003166363,0.003895012,0.003251009,0.004691357,0.003728895,0.002557869,0.001628479,0.005270847,0.003419408,0.003850877,0.181765472,0.048614841,0.003383692,0.007690872,0.009069191,0.00453567,0.002657283,0.002427158,0.002911263,0.005263222,0.006917866,0.005364786
Control_3,24 months,Onset,0.008035255,0.013849829,0.028403724,0.010827837,0.155159398,0.00840719,0.036110973,0.013403495,0.021642643,0.036917422,0.005811233,0.023548434,0.015307778,0.0064627,0.006787248,0.003884702,0.005037534,0.002733719,0.004407759,0.003514221,0.006423333,0.015145085,0.024256975,0.012439708,0.028453862,0.003573245,0.003522801,0.007687462,0.020118784,0.07052723,0.021056447,0.012253096,0.059906095,0.005465731,0.005774038,0.007408193,0.008167028,0.009246152,0.004216235,0.130327234,0.003523614,0.010338281,0.010035167,0.024721831,0.010127997,0.010419506,0.006509742,0.003674721,0.00967485,0.008861264,0.003798702,0.01955,0.015795362,0.00554228,0.034651038,0.022610473,0.004664781,0.003852791,0.008639099,0.004710752,0.004727055,0.008653119,0.004480026
Control_3,6 months,-18 months,0.009527592,0.008454049,0.025554503,0.010008593,0.077638884,0.007962151,0.00719687,0.003180335,0.013573015,0.083715672,0.005588133,0.00713545,0.039265929,0.005882186,0.006720048,0.003855971,0.004998836,0.00283529,0.005854871,0.003779686,0.005038538,0.004770458,0.006784853,0.009274824,0.029511282,0.002900437,0.003823785,0.010620978,0.004486307,0.005842853,0.019277085,0.006859826,0.004319439,0.003226043,0.004592257,0.006237562,0.008702827,0.007550257,0.004718488,0.147129349,0.003925769,0.006080346,0.007144437,0.005577726,0.009936071,0.006082915,0.005419581,0.004416399,0.01484696,0.010496329,0.005363931,0.580931806,0.161147383,0.005225849,0.060175236,0.015710723,0.144311827,0.00511894,0.003598971,0.005596298,0.005699515,0.01051469,0.009547227
Control_3,9 months,-15 months,0.003564265,0.004566714,0.010043697,0.004554889,0.071782711,0.002726691,0.003347813,0.003837495,0.031774852,0.018959964,0.004535308,0.006822034,0.003972764,0.002477555,0.003352052,0.002030893,0.002667812,0.001454609,0.002223785,0.002220526,0.0045593,0.003569714,0.004041638,0.005000023,0.015931296,0.00114574,0.003207007,0.005247307,0.00255849,0.002718471,0.009982667,0.004196807,0.001770437,0.001435403,0.00175369,0.002185616,0.002683887,0.030476667,0.002856489,0.079985255,0.002647494,0.004031406,0.005750027,0.005875756,0.008863397,0.00707763,0.003562122,0.00714573,0.00642034,0.006085572,0.003183713,0.197847622,0.082632118,0.005529331,0.025673033,0.010696385,0.005049546,0.004194689,0.002742325,0.004013787,0.003721832,0.007534599,0.007469948
Control_4,12 months,-6 months,0.038032887,0.027883303,0.073099332,0.029897944,0.773080009,0.026608246,0.106170478,0.015841707,0.152581937,0.650691838,0.013519697,0.033455551,0.029860243,0.019001568,0.030832662,0.024068533,0.024210928,0.013644064,0.08135867,0.025496707,0.024759995,0.026709582,0.029051374,0.035868427,0.168175957,0.0194293,0.021239192,0.06540616,0.016328931,0.048418308,0.042049492,0.123778143,0.016448902,0.013148294,0.041001751,0.050811963,0.03493691,0.039307589,0.027902991,0.175972236,0.009932194,0.042316845,0.021816413,0.020318247,0.022794401,0.015196044,0.016549051,0.023685695,0.032735846,0.016826962,0.022810334,0.541755295,0.197532378,0.018131397,0.130130928,0.06546928,0.024023628,0.014553044,0.01115739,0.022271803,0.022057438,0.047788162,0.055996891
Control_4,15 months,-3 months,0.027327092,0.029462256,0.074105052,0.054290029,0.619522556,0.033246731,0.192532345,0.016206864,0.080436934,0.17971434,0.017062186,0.029356756,0.027082213,0.015880811,0.022669386,0.013152984,0.016844572,0.008376492,0.015309495,0.011804823,0.016675465,0.017950577,0.020661857,0.02643133,0.10846197,0.010901367,0.015067671,0.026462193,0.009807178,0.012826431,0.029454057,0.199764027,0.01373243,0.011235698,0.016196541,0.019740104,0.02341856,0.033828649,0.037034083,0.136850181,0.007976737,0.027031958,0.019722631,0.014993952,0.017622154,0.013016879,0.026205808,0.011735829,0.032801618,0.022674353,0.066490228,"2,696,674,344",0.738291469,0.019884325,0.046860814,0.040308465,0.103559623,0.010902453,0.008788401,0.016052761,0.016856831,0.037635712,0.039447741
Control_4,18 months,Onset,0.037143919,0.031686881,0.0714532,0.034597783,0.527771633,0.078613094,0.097982747,0.014924927,0.112273338,0.772747259,0.015843698,0.030088302,0.034406866,0.022185687,0.034230918,0.01944574,0.024035109,0.012643644,0.028217484,0.021500675,0.024383985,0.028671197,0.031302246,0.039293663,0.142773835,0.0193813,0.017739901,0.047608272,0.014923048,0.028283943,0.030098987,0.055164454,0.015604973,0.014008956,0.042573954,0.124117786,0.026341106,0.037020973,0.021096189,0.142233311,0.012296117,0.025077374,0.024228882,0.021145179,0.026959382,0.018238799,0.023392241,0.013605495,0.036939098,0.023502275,0.104057717,"285,118,005",0.718152165,0.025789559,0.120476988,0.063604099,0.191503382,0.021619248,0.016404962,0.032901885,0.038491518,0.089440916,0.103840524
Control_4,6 months,-12 months,0.02362269,0.039667043,0.071358471,0.031763324,0.617242761,0.062758548,0.023875058,0.053251804,0.162279099,0.098249227,0.009179757,0.019275381,0.022340136,0.014858699,0.022695126,0.012118734,0.016412266,0.007446633,0.013358713,0.01214532,0.016584203,0.012868298,0.018023854,0.023805528,0.122933444,0.008616131,0.026787978,0.040703962,0.010750534,0.079631276,0.105268927,0.043824279,0.013194949,0.011404321,0.034211837,0.097742046,0.028196916,0.036329554,0.018207306,0.08127881,0.007782602,0.018331463,0.01746589,0.013203652,0.020964903,0.010655887,0.011272947,0.012545843,0.01956692,0.012032002,0.018882221,0.237007781,0.108113121,0.009373837,0.020835222,0.029567787,0.011750806,0.009396872,0.010150456,0.014537575,0.01483137,0.032591676,0.031814406
Control_4,9 months,-9 months,0.029087821,0.037295357,0.091807509,0.046451993,0.830369886,0.120756683,0.064927952,0.023489243,0.227466816,"1,847,418,604",0.023810417,0.030799408,0.036527503,0.019531855,0.031691969,0.016068224,0.019624367,0.01246708,0.039937719,0.020361253,0.022924913,0.028044297,0.025490088,0.031780286,0.140863495,0.016585685,0.021727878,0.04173038,0.018517454,0.105366686,0.050705122,0.106333541,0.017893587,0.014782518,0.148005343,0.127464928,0.045963323,0.099511194,0.026754013,0.159863116,0.013139827,0.028585881,0.03420743,0.058938619,0.152811933,0.018023957,0.018617207,0.014872051,0.038892181,0.023776928,0.042087519,0.630640203,0.263693955,0.016233933,0.136065792,0.048634904,0.090686059,0.013715162,0.009932275,0.020851803,0.021239784,0.042765314,0.04937519
Control_5,30 months,-18 months,0.011946441,0.006160367,0.022734474,0.007193848,0.06019112,0.00617199,0.004842754,0.002469287,0.01269142,0.070864486,0.002223075,0.00554266,0.007708008,0.00415742,0.005448122,0.002862943,0.003789048,0.001913535,0.005823992,0.002704138,0.003622504,0.008297112,0.005771502,0.007365532,0.023636779,0.002372289,0.002779995,0.006589494,0.003908737,0.00455969,0.006405516,0.005811745,0.004611029,0.002707103,0.00368152,0.004207347,0.004635185,0.006089769,0.003458907,0.06415538,0.002186144,0.004610202,0.005552909,0.005212429,0.005713114,0.003608404,0.003522146,0.002805879,0.007465688,0.004109821,0.003411853,0.06980044,0.022340563,0.003868826,0.008170164,0.015247155,0.004175066,0.005322325,0.002945023,0.005507916,0.005880099,0.011901308,0.010963069
Control_5,33 months,-15 months,0.007001391,0.008576658,0.015973038,0.007189366,0.077151746,0.006230523,0.004453317,0.002922272,0.029289661,0.116950015,0.003691268,0.011493474,0.021673512,0.005125563,0.00572919,0.003278094,0.004146441,0.002191352,0.00354749,0.00280659,0.003520692,0.003732233,0.005527056,0.00718151,0.022117546,0.002218091,0.002794854,0.012083512,0.002941845,0.003897407,0.005657631,0.004961475,0.003578163,0.002445874,0.003009494,0.003941934,0.004236292,0.006309883,0.003265658,0.095210694,0.002157791,0.00444168,0.005285113,0.004736658,0.005718529,0.003621511,0.004027588,0.003069061,0.007250552,0.005488483,0.004971621,0.466336729,0.115277175,0.005751541,0.022462695,0.014251812,0.021413227,0.004794567,0.002978954,0.005690625,0.006256774,0.014403763,0.013049857
Control_5,36 months,-12 months,0.019820657,0.011060144,0.033540092,0.016053389,0.116701769,0.013407675,0.008723174,0.005697487,0.019627221,0.134290465,0.00529787,0.01205451,0.01865783,0.011904018,0.01436075,0.007027501,0.00920064,0.004824727,0.022864585,0.007884569,0.008921061,0.023536285,0.015913106,0.017640454,0.048362684,0.00528995,0.0060272,0.013304983,0.006417998,0.008721888,0.011325693,0.01089998,0.006157649,0.005214042,0.007384661,0.009469978,0.009456844,0.012888451,0.007339361,0.121325314,0.004701896,0.009113896,0.009983306,0.008769822,0.011547027,0.007933316,0.007453263,0.007493268,0.01755236,0.008356516,0.00673898,0.087798256,0.040173797,0.007230984,0.014971744,0.060542725,0.010161718,0.008524166,0.006914226,0.013583787,0.018126445,0.031366836,0.029324568
Control_5,42 months,-6 months,0.013171152,0.007003272,0.021013983,0.009657299,0.074788457,0.008038558,0.005556177,0.003646442,0.013214838,0.100230279,0.003361079,0.007095794,0.009762566,0.006672387,0.008730844,0.004478795,0.005954476,0.003110116,0.008882934,0.004559391,0.00563985,0.007970315,0.008588092,0.010424143,0.033435778,0.003506972,0.004218084,0.008704596,0.004651758,0.006041291,0.007736348,0.007474573,0.004469845,0.003943993,0.007440938,0.0084397,0.008776212,0.01217232,0.005619242,0.066612891,0.003443641,0.006895566,0.007123283,0.005937244,0.007732123,0.005218366,0.005086126,0.003524254,0.015187391,0.005356696,0.004166664,0.04124251,0.021522914,0.00518369,0.011376918,0.06061256,0.006530291,0.005581425,0.005116607,0.008706515,0.009163979,0.020285076,0.018809271
Control_5,48 months,Onset,0.344488965,0.045417979,0.055555412,0.027071306,0.344705634,0.027262394,0.048589813,0.013891837,0.049092229,0.278808588,0.023723652,0.037493416,0.057400123,0.024938225,0.032479441,0.017116017,0.020637704,0.010517858,0.020246243,0.012354968,0.01609608,0.016290026,0.021611828,0.028403523,0.079036444,0.008526061,0.010901286,0.056403944,0.00834734,0.010909889,0.018352919,0.017121513,0.012529744,0.008614364,0.010117029,0.012484039,0.017292306,0.019605773,0.01134782,0.320903743,0.006473133,0.012165026,0.015090047,0.011694049,0.020030664,0.011318188,0.018252906,0.013066558,0.020493708,0.013051314,0.011888518,0.150568864,0.081676336,0.010893803,0.018116127,0.029483977,0.010229329,0.009020312,0.00612521,0.011477303,0.012046294,0.024974313,0.023339448
Control_6,12 months,-12 months,0.132088583,0.080046937,0.145770126,0.071434393,0.599353927,0.058887155,0.062121657,0.027769717,0.098973151,0.470697869,0.02524745,0.058468625,0.159643576,0.052253533,0.053231136,0.029388017,0.038507644,0.019865259,0.033622196,0.026054118,0.031928344,0.032769591,0.044252251,0.057217653,0.180420611,0.018803483,0.022781283,0.041587766,0.018781951,0.02411057,0.034899985,0.032186632,0.023347395,0.017704213,0.020558927,0.028023579,0.032571034,0.046623395,0.021655141,0.558382388,0.016041885,0.029842301,0.035186652,0.035028002,0.037641982,0.025522628,0.029939155,0.019835616,0.053542964,0.036416029,0.027426563,"1,259,982,406",0.348731972,0.02814486,0.060333811,0.089824899,0.03847457,0.032330863,0.020783848,0.042278206,0.053191702,0.151405018,0.120290433
Control_6,15 months,-9 months,0.034745051,0.021175038,0.06496205,0.029747884,0.264161329,0.02528493,0.020215696,0.015287401,0.055305131,0.196798172,0.012803266,0.028493277,0.053624728,0.022606769,0.024504024,0.013449934,0.016781657,0.008798405,0.016177228,0.011802907,0.014282083,0.014551079,0.020875495,0.025797727,0.079894106,0.008609459,0.010112317,0.020483718,0.00884996,0.011934605,0.015598112,0.014676599,0.009053879,0.007936005,0.010441077,0.015714143,0.014611567,0.020548,0.011280252,0.259525513,0.007161498,0.013526396,0.017375457,0.015276864,0.017651048,0.011231379,0.018703081,0.008123779,0.024430942,0.013679055,0.010486986,0.210243854,0.07695541,0.01093248,0.021500027,0.048584087,0.015523915,0.012200673,0.008827011,0.017970024,0.02110151,0.043917308,0.04321648
Control_6,18 months,-6 months,0.102402348,0.031474821,0.0920849,0.049333663,0.457455432,0.047184561,0.036035983,0.024550656,0.085572902,0.449829106,0.025741003,0.066204607,0.1079569,0.04422613,0.048569596,0.026495746,0.031540583,0.016092779,0.029519501,0.021143985,0.025577092,0.025831074,0.034317554,0.048822855,0.134396841,0.014706903,0.016969753,0.032539628,0.01569901,0.019417171,0.02597288,0.02527729,0.01562714,0.015178134,0.019335232,0.025046362,0.027307652,0.036565816,0.018832726,0.699303118,0.012910303,0.024598121,0.031092621,0.039879739,0.036189715,0.020569547,0.022976365,0.016810682,0.041878744,0.022206956,0.023305266,0.813655008,0.216688597,0.021851321,0.042454931,0.081159112,0.028231259,0.027277298,0.016631801,0.033162201,0.036771518,0.079509883,0.072692241
Control_6,21 months,-3 months,0.110267909,0.017547214,0.04505246,0.018044142,0.136421493,0.012938814,0.010130268,0.006231913,0.035019748,0.136103712,0.005571919,0.016208339,0.026607926,0.011632043,0.012607248,0.007529001,0.009236756,0.00486433,0.008137926,0.006447168,0.00824232,0.008547441,0.012416904,0.018024783,0.048448068,0.004989096,0.006053692,0.013667983,0.008147809,0.010064278,0.013631564,0.011615972,0.006773788,0.005840491,0.006662342,0.011954796,0.019498425,0.021611469,0.0074476,0.201365551,0.005602586,0.011311745,0.015218406,0.019821431,0.012725773,0.012107108,0.008710109,0.019047251,0.020043771,0.01473222,0.008123384,0.437106191,0.165234081,0.01007362,0.029756293,0.032298755,0.019726012,0.008066142,0.006074949,0.011423886,0.013359547,0.0292501,0.02826233
Control_6,24 months,Onset,0.032629754,0.024851848,0.055656327,0.028028142,0.202695181,0.022407137,0.019397139,0.008773084,0.029540105,0.13532305,0.007120102,0.016259587,0.030721426,0.016492905,0.018864495,0.010485623,0.013202652,0.006965576,0.012026242,0.009588035,0.011733607,0.012343237,0.016448218,0.026567424,0.078896595,0.008134946,0.008484582,0.017945989,0.007985396,0.01076045,0.014171575,0.01386971,0.008670275,0.007117859,0.008887981,0.013395889,0.014334113,0.020449075,0.010666598,0.232352901,0.006470031,0.011720171,0.022428465,0.016143225,0.016759159,0.012013661,0.015417677,0.013965748,0.033971951,0.021697574,0.137251594,"1,775,889,949",0.529012976,0.025779343,0.050410098,0.044217568,0.115679877,0.022144338,0.007177766,0.013787625,0.015015506,0.045578319,0.032551305
Control_6,6 months,-18 months,0.025428279,0.015471896,0.034234176,0.015561036,0.118319961,0.012157893,0.01022513,0.005531955,0.022290716,0.069057201,0.004992867,0.013594129,0.248374167,0.012137533,0.012725958,0.007423627,0.00890717,0.004802318,0.007969338,0.006331137,0.008058383,0.008835266,0.016523187,0.01443081,0.05256202,0.004636,0.005733161,0.014066339,0.005797299,0.007233161,0.013329504,0.009093427,0.00687139,0.004836459,0.005735168,0.007608035,0.008977851,0.011836469,0.007350112,0.075152354,0.004234502,0.008453879,0.009004627,0.007858673,0.011654119,0.008277669,0.006854335,0.008174311,0.014167163,0.009166261,0.005270494,0.106817757,0.041093746,0.005823925,0.013739075,0.020690659,0.012956624,0.00554349,0.004171416,0.008166791,0.009423819,0.021020313,0.020219378
Control_6,9 months,-15 months,0.137415176,0.004937744,0.012830321,0.00650762,0.050409584,0.004561619,0.003920329,0.002195621,0.009286563,0.037891317,0.002003677,0.004783353,0.010783296,0.004472107,0.007685567,0.003294659,0.0036932,0.001952268,0.003369147,0.00263958,0.003392241,0.003578582,0.005414909,0.008793478,0.020572613,0.002251166,0.002602313,0.006621096,0.003060499,0.004199465,0.007376574,0.004941115,0.003515291,0.002551915,0.003335982,0.007264753,0.011614931,0.007153815,0.003463198,0.176114245,0.002792341,0.006293822,0.006136528,0.00633325,0.007183921,0.005936107,0.007398872,0.009489515,0.01043098,0.00820876,0.007277502,0.468822189,0.233640329,0.016645478,0.185625741,0.020359616,0.013065856,0.007078019,0.002872085,0.074363647,0.006687197,0.01280175,0.012091956
Control_7,12 months,-18 months,0.01052499,0.006456056,0.026946033,0.012604823,0.190154391,0.010302937,0.006689747,0.004346056,0.022436432,0.066808431,0.003336707,0.023818751,0.029304664,0.005989895,0.007060121,0.004046392,0.005226526,0.002668872,0.004820239,0.003528915,0.005452673,0.007667631,0.013141977,0.009973065,0.034868712,0.003009526,0.003545698,0.008419627,0.004107932,0.005461781,0.010049477,0.00604826,0.003857276,0.003089534,0.00450761,0.006085839,0.005865426,0.012527736,0.005673406,0.104151371,0.002407603,0.005523146,0.008376966,0.005013324,0.008733194,0.004353579,0.005241204,0.004068448,0.011640072,0.006824605,0.006612715,0.151181468,0.047798808,0.004221136,0.010229948,0.021498446,0.005692711,0.004000019,0.002835079,0.006087502,0.007195137,0.015166364,0.012876122
Control_7,15 months,-15 months,0.013336972,0.008297617,0.025293976,0.011406388,0.092398686,0.009171807,0.006991757,0.004757162,0.018227632,0.083040635,0.004052012,0.010398896,0.014023868,0.007693541,0.008570461,0.00487413,0.00600625,0.003158129,0.005496201,0.004348592,0.005478152,0.005517065,0.007874391,0.00993084,0.030704863,0.003374194,0.00401833,0.008636078,0.003996027,0.005291491,0.007639603,0.006269688,0.004093496,0.003451963,0.004292499,0.007378596,0.006645735,0.01045078,0.005761005,0.117516718,0.002963179,0.005776418,0.008077462,0.005756491,0.00716363,0.004594053,0.005001621,0.003800278,0.009983569,0.005541712,0.005657855,0.251624629,0.075218212,0.005308479,0.013515898,0.02287769,0.006690494,0.00521877,0.003724615,0.007656626,0.008198104,0.017959444,0.017521767
